Boxfuse client v.1.29.1.1400
[###############################---------] 66216/84280 K

[################################--------] 66520/84280 K

[################################--------] 67456/84280 K

[################################--------] 67824/84280 K

                                                          

[#################################-------] 68744/84280 K

[#################################-------] 69688/84280 K

[#################################-------] 69888/84280 K

[##################################------] 70664/84280 K

[##################################------] 72520/84280 K

                                                          

[###################################-----] 73092/84280 K

[###################################-----] 73244/84280 K

[###################################-----] 73996/84280 K

[###################################-----] 74188/84280 K

[####################################----] 74968/84280 K

[####################################----] 76576/84280 K

                                                          

[#####################################---] 77516/84280 K

[#####################################---] 77700/84280 K

[#####################################---] 78484/84280 K

[######################################--] 79548/84280 K

[######################################--] 80116/84280 K

[######################################--] 80628/84280 K

[#######################################-] 81284/84280 K

[#######################################-] 82012/84280 K

[#######################################-] 82596/84280 K

                                                          

[#######################################-] 82768/84280 K

[########################################] 83928/84280 K

                                                          
Verifying gjorgiev/play-java-starter-example:0.0.0.1506766894537 ...


-

\

|

/

-

\
Waiting for AWS to create an encrypted AMI for gjorgiev/play-java-starter-example:0.0.0.1506766894537 in eu-central-1 (this may take up to 50 seconds) ...


|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\
AMI created in 01:52.984s in eu-central-1 -> ami-ee13a081


|

/

-

\
Creating security group boxsg-gjorgiev-prod-play-java-starter-example ...

Creating Elastic IP ...


|

/

-

\

|
Creating security group boxsg-gjorgiev-prod-play-java-starter-example-0.0.0.1506766894537 ...

Launching t2.micro instance of gjorgiev/play-java-starter-example:0.0.0.1506766894537 (ami-ee13a081) in prod (eu-central-1) ...


/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/
Instance launched in 00:18.947s -> i-0be68dedd89d3e080

Creating Cloud Watch Alarm for Instance auto-recovery -> i-0be68dedd89d3e080-auto-recovery-alarm

Waiting for AWS to boot Instance i-0be68dedd89d3e080 and Payload to start at http://35.158.223.81:9000/ ...


-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:50:46.964 Launching App ...

i-0be68dedd89d3e080 => 2017-09-30 11:50:46.964 /jre/bin/java   -d64 -Xmx708m -XX:OnOutOfMemoryError="killall -3 java" -Djavax.net.ssl.trustStore=/cacerts/cacerts -Djavax.net.ssl.trustStorePassword=changeit -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.net.preferIPv4Stack=true -Djava.security.egd=file:/dev/./urandom -Djdk.reflect.allowGetCallerClass=true    '-DAWS_AVAILABILITY_ZONE=eu-central-1a' '-DAWS_REGION=eu-central-1' '-DBOOT_IMAGE=efi/boot/bootx64.efi' '-DBOXFUSE_ACCOUNT=gjorgiev' '-DBOXFUSE_APP=play-java-starter-example' '-DBOXFUSE_COMPONENTS_BUSYBOX=1.22.1.011' '-DBOXFUSE_COMPONENTS_CACERTS=2017.02.24' '-DBOXFUSE_COMPONENTS_FREETYPE=2.6' '-DBOXFUSE_COMPONENTS_GLIBC=2.25' '-DBOXFUSE_COMPONENTS_LIBGCC=4.9.2' '-DBOXFUSE_COMPONENTS_LIBPNG=1.2.52' '-DBOXFUSE_COMPONENTS_LINUX=4.9.33' '-DBOXFUSE_COMPONENTS_OPENJDK=8.131.11' '-DBOXFUSE_COMPONENTS_TTF_BITSTREAM_VERA=1.10' '-DBOXFUSE_COMPONENTS_VBOXSF=4.9.33' '-DBOXFUSE_COMPONENTS_ZLIB=1.2.8' '-DBOXFUSE_DEBUG=false' '-DBOXFUSE_DEBUG_WAIT=false' '-DBOXFUSE_ENV=prod' '-DBOXFUSE_IMAGE_COORDINATES=gjorgiev/play-java-starter-example:0.0.0.1506766894537' '-DBOXFUSE_IMAGE_ID=ba-d8084d69fbf64c3885580c463d1fe49d' '-DBOXFUSE_IMAGE_VERSION=0.0.0.1506766894537' '-DBOXFUSE_INSTANCE_ID=i-0be68dedd89d3e080' '-DBOXFUSE_INSTANCE_IP=18.194.179.44' '-DBOXFUSE_INSTANCE_IP_PRIVATE=172.31.26.240' '-DBOXFUSE_JVM_JMX=false' '-DBOXFUSE_JVM_MAIN_CLASS=play.core.server.ProdServerStart' '-DBOXFUSE_LIVE=false' '-DBOXFUSE_PAYLOAD_NAME=play-java-starter-example-1.0-SNAPSHOT.zip' '-DBOXFUSE_PLATFORM_ID=aws' '-DBOXFUSE_PLATFORM_NAME=AWS' '-DBOXFUSE_PORTS_HTTP=9000' '-DBOXFUSE_TMP=1' '-DBOXFUSE_VERSION=1.29.1.1400' '-DHOME=/' '-DLD_LIBRARY_PATH=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/native/lib' '-DNEW_RELIC_APP_NAME=play-java-starter-example (prod)' '-DPATH=/sbin:/bin:/usr/bin:/native/bin' '-DPWD=/' '-DSHELL=/bin/sh' '-DTERM=vt102' '-DUSER=root' '-Dinitrd=initrd.gz'  -Dhttp.port=9000 -cp "/app/play-java-starter-example-1.0-SNAPSHOT/conf:/app/play-java-starter-example-1.0-SNAPSHOT/lib/*"  play.core.server.ProdServerStart


/

-

\

|

/

-

\

|

/

-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:50:52.325 [warn] o.h.v.m.ParameterMessageInterpolator - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported

i-0be68dedd89d3e080 => 2017-09-30 11:50:52.517 [info] application - ApplicationTimer demo: Starting application at 2017-09-30T11:50:52.516Z

i-0be68dedd89d3e080 => 2017-09-30 11:50:52.532 [info] play.api.Play - Application started (Prod)

i-0be68dedd89d3e080 => 2017-09-30 11:50:53.925 [info] p.c.s.AkkaHttpServer - Listening for HTTP on /0.0.0.0:9000


-

\

|

/

-
WARNING: Healthcheck (http://35.158.223.81:9000/) returned 400 instead of 200. Retrying for the next 300 seconds ...

i-0be68dedd89d3e080 => 2017-09-30 11:50:55.368 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


\

|

/

-

\

|

/

-

\
i-0be68dedd89d3e080 => 2017-09-30 11:50:56.497 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


|

/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:50:57.523 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:50:58.547 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


/

-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:50:59.569 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:51:00.586 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


-

\

|

/

-
i-0be68dedd89d3e080 => 2017-09-30 11:51:01.607 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


\

|

/

-
i-0be68dedd89d3e080 => 2017-09-30 11:51:02.625 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000

i-0be68dedd89d3e080 => 2017-09-30 11:51:03.643 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


\

|

/

-

\
i-0be68dedd89d3e080 => 2017-09-30 11:51:04.663 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


|

/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:51:05.690 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:51:06.714 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


/

-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:51:07.737 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:51:08.755 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


-

\

|

/

-
i-0be68dedd89d3e080 => 2017-09-30 11:51:09.775 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000

i-0be68dedd89d3e080 => 2017-09-30 11:51:10.796 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


\

|

/

-
i-0be68dedd89d3e080 => 2017-09-30 11:51:11.816 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


\

|

/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:51:12.834 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


/

-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:51:13.853 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:51:14.870 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000

i-0be68dedd89d3e080 => 2017-09-30 11:51:15.885 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


-

\

|

/

-
i-0be68dedd89d3e080 => 2017-09-30 11:51:16.907 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


\

|

/

-

\
i-0be68dedd89d3e080 => 2017-09-30 11:51:17.928 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


|

/

-

\
i-0be68dedd89d3e080 => 2017-09-30 11:51:18.949 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


|

/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:51:19.966 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


/

-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:51:20.979 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:51:21.994 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


-

\

|

/

-
i-0be68dedd89d3e080 => 2017-09-30 11:51:23.008 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000

i-0be68dedd89d3e080 => 2017-09-30 11:51:24.023 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


\

|

/

-
i-0be68dedd89d3e080 => 2017-09-30 11:51:25.036 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


\

|

/

-

\
i-0be68dedd89d3e080 => 2017-09-30 11:51:26.056 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


|

/

-

\
i-0be68dedd89d3e080 => 2017-09-30 11:51:27.078 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


|

/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:51:28.089 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


/

-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:51:29.106 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:51:30.119 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


-

\

|

/

-
i-0be68dedd89d3e080 => 2017-09-30 11:51:31.132 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000

i-0be68dedd89d3e080 => 2017-09-30 11:51:32.143 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


\

|

/

-
i-0be68dedd89d3e080 => 2017-09-30 11:51:33.154 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


\

|

/

-

\
i-0be68dedd89d3e080 => 2017-09-30 11:51:34.170 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


|

/

-

\
i-0be68dedd89d3e080 => 2017-09-30 11:51:35.182 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


|

/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:51:36.199 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:51:37.209 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


/

-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:51:38.232 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:51:39.246 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000

i-0be68dedd89d3e080 => 2017-09-30 11:51:40.260 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


-

\

|

/

-
i-0be68dedd89d3e080 => 2017-09-30 11:51:41.270 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


\

|

/

-
i-0be68dedd89d3e080 => 2017-09-30 11:51:42.287 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


\

|

/

-

\
i-0be68dedd89d3e080 => 2017-09-30 11:51:43.297 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


|

/

-

\
i-0be68dedd89d3e080 => 2017-09-30 11:51:44.308 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


|

/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:51:45.327 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:51:46.338 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


/

-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:51:47.350 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:51:48.372 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000

i-0be68dedd89d3e080 => 2017-09-30 11:51:49.385 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


-

\

|

/

-
i-0be68dedd89d3e080 => 2017-09-30 11:51:50.398 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


\

|

/

-
i-0be68dedd89d3e080 => 2017-09-30 11:51:51.408 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


\

|

/

-

\
i-0be68dedd89d3e080 => 2017-09-30 11:51:52.420 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


|

/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:51:53.431 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:51:54.446 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


/

-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:51:55.456 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


-

\

|

/

-

\

|

/

-
i-0be68dedd89d3e080 => 2017-09-30 11:51:56.472 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000

i-0be68dedd89d3e080 => 2017-09-30 11:51:57.487 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


\

|

/

-

\
i-0be68dedd89d3e080 => 2017-09-30 11:51:58.500 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


|

/

-

\
i-0be68dedd89d3e080 => 2017-09-30 11:51:59.515 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


|

/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:52:00.528 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:52:01.541 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


/

-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:52:02.559 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:52:03.571 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000

i-0be68dedd89d3e080 => 2017-09-30 11:52:04.587 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


-

\

|

/

-
i-0be68dedd89d3e080 => 2017-09-30 11:52:05.597 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


\

|

/

-

\
i-0be68dedd89d3e080 => 2017-09-30 11:52:06.608 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


|

/

-

\
i-0be68dedd89d3e080 => 2017-09-30 11:52:07.618 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


|

/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:52:08.629 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:52:09.646 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


/

-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:52:10.660 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000

i-0be68dedd89d3e080 => 2017-09-30 11:52:11.669 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:52:12.684 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


-

\

|

/

-
i-0be68dedd89d3e080 => 2017-09-30 11:52:13.694 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


\

|

/

-
i-0be68dedd89d3e080 => 2017-09-30 11:52:14.704 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


\

|

/

-

\
i-0be68dedd89d3e080 => 2017-09-30 11:52:15.716 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


|

/

-

\
i-0be68dedd89d3e080 => 2017-09-30 11:52:16.725 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


|

/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:52:17.737 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:52:18.747 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000

i-0be68dedd89d3e080 => 2017-09-30 11:52:19.762 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


/

-

\

|

/
i-0be68dedd89d3e080 => 2017-09-30 11:52:20.778 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


-

\

|

/

-
i-0be68dedd89d3e080 => 2017-09-30 11:52:21.789 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


\

|

/

-
i-0be68dedd89d3e080 => 2017-09-30 11:52:22.799 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


\

|

/

-

\
i-0be68dedd89d3e080 => 2017-09-30 11:52:23.810 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


|

/

-

\
i-0be68dedd89d3e080 => 2017-09-30 11:52:24.823 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


|

/

-

\

|
i-0be68dedd89d3e080 => 2017-09-30 11:52:25.839 [warn] p.f.h.AllowedHostsFilter - Host not allowed: 35.158.223.81:9000


/

-

\

|
