Boxfuse client v.1.29.1.1400
[#############################-----------] 60712/84280 K

                                                          

[#############################-----------] 61520/84280 K

[#############################-----------] 61536/84280 K

[#############################-----------] 61804/84280 K

[##############################----------] 62316/84280 K

[##############################----------] 63180/84280 K

[##############################----------] 63816/84280 K

[###############################---------] 64628/84280 K

[###############################---------] 65332/84280 K

[###############################---------] 65740/84280 K

[################################--------] 66412/84280 K

[################################--------] 67012/84280 K

[################################--------] 67756/84280 K

[################################--------] 68452/84280 K

[#################################-------] 68924/84280 K

[#################################-------] 69612/84280 K

[#################################-------] 70396/84280 K

[##################################------] 71308/84280 K

[##################################------] 71956/84280 K

[###################################-----] 72940/84280 K

[###################################-----] 73564/84280 K

                                                          

[###################################-----] 74664/84280 K

[####################################----] 75128/84280 K

[####################################----] 75680/84280 K

[####################################----] 76744/84280 K

[#####################################---] 77408/84280 K

[#####################################---] 77920/84280 K

                                                          

                                                          

[######################################--] 80416/84280 K

[######################################--] 80424/84280 K

                                                          

[#######################################-] 81924/84280 K

[#######################################-] 82000/84280 K

[#######################################-] 82032/84280 K

[#######################################-] 82384/84280 K

[#######################################-] 82696/84280 K

[########################################] 83376/84280 K

[########################################] 83880/84280 K

                                                          
Verifying gjorgiev/play-java-starter-example:0.0.0.1506764669840 ...


-

\

|

/

-

\
Waiting for AWS to create an encrypted AMI for gjorgiev/play-java-starter-example:0.0.0.1506764669840 in eu-central-1 (this may take up to 50 seconds) ...


|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/
AMI created in 01:34.601s in eu-central-1 -> ami-072d9e68

Creating security group boxsg-gjorgiev-prod-play-java-starter-example ...

Creating Log Stream boxfuse/prod > gjorgiev/play-java-starter-example ...


-

\

|

/

-
Creating Elastic IP ...

Creating security group boxsg-gjorgiev-prod-play-java-starter-example-0.0.0.1506764669840 ...


\

|

/

-
Launching t2.micro instance of gjorgiev/play-java-starter-example:0.0.0.1506764669840 (ami-072d9e68) in prod (eu-central-1) ...


\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|
Instance launched in 00:19.787s -> i-0039ebc2d306d23b5

Creating Cloud Watch Alarm for Instance auto-recovery -> i-0039ebc2d306d23b5-auto-recovery-alarm

Waiting for AWS to boot Instance i-0039ebc2d306d23b5 and Payload to start at http://18.194.61.153:9000/ ...


/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-
i-0039ebc2d306d23b5 => 2017-09-30 10:57:01.404 Launching App ...

i-0039ebc2d306d23b5 => 2017-09-30 10:57:01.405 /jre/bin/java   -d64 -Xmx708m -XX:OnOutOfMemoryError="killall -3 java" -Djavax.net.ssl.trustStore=/cacerts/cacerts -Djavax.net.ssl.trustStorePassword=changeit -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.net.preferIPv4Stack=true -Djava.security.egd=file:/dev/./urandom -Djdk.reflect.allowGetCallerClass=true    '-DAWS_AVAILABILITY_ZONE=eu-central-1a' '-DAWS_REGION=eu-central-1' '-DBOOT_IMAGE=efi/boot/bootx64.efi' '-DBOXFUSE_ACCOUNT=gjorgiev' '-DBOXFUSE_APP=play-java-starter-example' '-DBOXFUSE_COMPONENTS_BUSYBOX=1.22.1.011' '-DBOXFUSE_COMPONENTS_CACERTS=2017.02.24' '-DBOXFUSE_COMPONENTS_FREETYPE=2.6' '-DBOXFUSE_COMPONENTS_GLIBC=2.25' '-DBOXFUSE_COMPONENTS_LIBGCC=4.9.2' '-DBOXFUSE_COMPONENTS_LIBPNG=1.2.52' '-DBOXFUSE_COMPONENTS_LINUX=4.9.33' '-DBOXFUSE_COMPONENTS_OPENJDK=8.131.11' '-DBOXFUSE_COMPONENTS_TTF_BITSTREAM_VERA=1.10' '-DBOXFUSE_COMPONENTS_VBOXSF=4.9.33' '-DBOXFUSE_COMPONENTS_ZLIB=1.2.8' '-DBOXFUSE_DEBUG=false' '-DBOXFUSE_DEBUG_WAIT=false' '-DBOXFUSE_ENV=prod' '-DBOXFUSE_IMAGE_COORDINATES=gjorgiev/play-java-starter-example:0.0.0.1506764669840' '-DBOXFUSE_IMAGE_ID=ba-37234c0d70f54eb2b955df2e678baa0f' '-DBOXFUSE_IMAGE_VERSION=0.0.0.1506764669840' '-DBOXFUSE_INSTANCE_ID=i-0039ebc2d306d23b5' '-DBOXFUSE_INSTANCE_IP=52.57.94.194' '-DBOXFUSE_INSTANCE_IP_PRIVATE=172.31.28.1' '-DBOXFUSE_JVM_JMX=false' '-DBOXFUSE_JVM_MAIN_CLASS=play.core.server.ProdServerStart' '-DBOXFUSE_LIVE=false' '-DBOXFUSE_PAYLOAD_NAME=play-java-starter-example-1.0-SNAPSHOT.zip' '-DBOXFUSE_PLATFORM_ID=aws' '-DBOXFUSE_PLATFORM_NAME=AWS' '-DBOXFUSE_PORTS_HTTP=9000' '-DBOXFUSE_TMP=1' '-DBOXFUSE_VERSION=1.29.1.1400' '-DHOME=/' '-DLD_LIBRARY_PATH=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/native/lib' '-DNEW_RELIC_APP_NAME=play-java-starter-example (prod)' '-DPATH=/sbin:/bin:/usr/bin:/native/bin' '-DPWD=/' '-DSHELL=/bin/sh' '-DTERM=vt102' '-DUSER=root' '-Dinitrd=initrd.gz'  -Dhttp.port=9000 -cp "/app/play-java-starter-example-1.0-SNAPSHOT/conf:/app/play-java-starter-example-1.0-SNAPSHOT/lib/*"  play.core.server.ProdServerStart


\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/
i-0039ebc2d306d23b5 => 2017-09-30 10:57:06.261 [warn] o.h.v.m.ParameterMessageInterpolator - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported


-

\

|

/
i-0039ebc2d306d23b5 => 2017-09-30 10:57:06.505 [info] application - ApplicationTimer demo: Starting application at 2017-09-30T10:57:06.504Z

i-0039ebc2d306d23b5 => 2017-09-30 10:57:06.800 JVM exited with status 255

i-0039ebc2d306d23b5 => 2017-09-30 10:57:06.800 Rebooting in 15 seconds ...


-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-
i-0039ebc2d306d23b5 => 2017-09-30 10:57:47.413 Launching App ...

i-0039ebc2d306d23b5 => 2017-09-30 10:57:47.413 /jre/bin/java   -d64 -Xmx708m -XX:OnOutOfMemoryError="killall -3 java" -Djavax.net.ssl.trustStore=/cacerts/cacerts -Djavax.net.ssl.trustStorePassword=changeit -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.net.preferIPv4Stack=true -Djava.security.egd=file:/dev/./urandom -Djdk.reflect.allowGetCallerClass=true    '-DAWS_AVAILABILITY_ZONE=eu-central-1a' '-DAWS_REGION=eu-central-1' '-DBOOT_IMAGE=efi/boot/bootx64.efi' '-DBOXFUSE_ACCOUNT=gjorgiev' '-DBOXFUSE_APP=play-java-starter-example' '-DBOXFUSE_COMPONENTS_BUSYBOX=1.22.1.011' '-DBOXFUSE_COMPONENTS_CACERTS=2017.02.24' '-DBOXFUSE_COMPONENTS_FREETYPE=2.6' '-DBOXFUSE_COMPONENTS_GLIBC=2.25' '-DBOXFUSE_COMPONENTS_LIBGCC=4.9.2' '-DBOXFUSE_COMPONENTS_LIBPNG=1.2.52' '-DBOXFUSE_COMPONENTS_LINUX=4.9.33' '-DBOXFUSE_COMPONENTS_OPENJDK=8.131.11' '-DBOXFUSE_COMPONENTS_TTF_BITSTREAM_VERA=1.10' '-DBOXFUSE_COMPONENTS_VBOXSF=4.9.33' '-DBOXFUSE_COMPONENTS_ZLIB=1.2.8' '-DBOXFUSE_DEBUG=false' '-DBOXFUSE_DEBUG_WAIT=false' '-DBOXFUSE_ENV=prod' '-DBOXFUSE_IMAGE_COORDINATES=gjorgiev/play-java-starter-example:0.0.0.1506764669840' '-DBOXFUSE_IMAGE_ID=ba-37234c0d70f54eb2b955df2e678baa0f' '-DBOXFUSE_IMAGE_VERSION=0.0.0.1506764669840' '-DBOXFUSE_INSTANCE_ID=i-0039ebc2d306d23b5' '-DBOXFUSE_INSTANCE_IP=52.57.94.194' '-DBOXFUSE_INSTANCE_IP_PRIVATE=172.31.28.1' '-DBOXFUSE_JVM_JMX=false' '-DBOXFUSE_JVM_MAIN_CLASS=play.core.server.ProdServerStart' '-DBOXFUSE_LIVE=false' '-DBOXFUSE_PAYLOAD_NAME=play-java-starter-example-1.0-SNAPSHOT.zip' '-DBOXFUSE_PLATFORM_ID=aws' '-DBOXFUSE_PLATFORM_NAME=AWS' '-DBOXFUSE_PORTS_HTTP=9000' '-DBOXFUSE_TMP=1' '-DBOXFUSE_VERSION=1.29.1.1400' '-DHOME=/' '-DLD_LIBRARY_PATH=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/native/lib' '-DNEW_RELIC_APP_NAME=play-java-starter-example (prod)' '-DPATH=/sbin:/bin:/usr/bin:/native/bin' '-DPWD=/' '-DSHELL=/bin/sh' '-DTERM=vt102' '-DUSER=root' '-Dinitrd=initrd.gz'  -Dhttp.port=9000 -cp "/app/play-java-starter-example-1.0-SNAPSHOT/conf:/app/play-java-starter-example-1.0-SNAPSHOT/lib/*"  play.core.server.ProdServerStart


\

|

/

-

\

|

/

-

\
i-0039ebc2d306d23b5 => 2017-09-30 10:57:52.196 [warn] o.h.v.m.ParameterMessageInterpolator - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported


|

/

-

\
i-0039ebc2d306d23b5 => 2017-09-30 10:57:52.425 [info] application - ApplicationTimer demo: Starting application at 2017-09-30T10:57:52.424Z

i-0039ebc2d306d23b5 => 2017-09-30 10:57:52.693 JVM exited with status 255

i-0039ebc2d306d23b5 => 2017-09-30 10:57:52.693 Rebooting in 15 seconds ...


|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\
i-0039ebc2d306d23b5 => 2017-09-30 10:58:33.475 Launching App ...

i-0039ebc2d306d23b5 => 2017-09-30 10:58:33.475 /jre/bin/java   -d64 -Xmx708m -XX:OnOutOfMemoryError="killall -3 java" -Djavax.net.ssl.trustStore=/cacerts/cacerts -Djavax.net.ssl.trustStorePassword=changeit -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.net.preferIPv4Stack=true -Djava.security.egd=file:/dev/./urandom -Djdk.reflect.allowGetCallerClass=true    '-DAWS_AVAILABILITY_ZONE=eu-central-1a' '-DAWS_REGION=eu-central-1' '-DBOOT_IMAGE=efi/boot/bootx64.efi' '-DBOXFUSE_ACCOUNT=gjorgiev' '-DBOXFUSE_APP=play-java-starter-example' '-DBOXFUSE_COMPONENTS_BUSYBOX=1.22.1.011' '-DBOXFUSE_COMPONENTS_CACERTS=2017.02.24' '-DBOXFUSE_COMPONENTS_FREETYPE=2.6' '-DBOXFUSE_COMPONENTS_GLIBC=2.25' '-DBOXFUSE_COMPONENTS_LIBGCC=4.9.2' '-DBOXFUSE_COMPONENTS_LIBPNG=1.2.52' '-DBOXFUSE_COMPONENTS_LINUX=4.9.33' '-DBOXFUSE_COMPONENTS_OPENJDK=8.131.11' '-DBOXFUSE_COMPONENTS_TTF_BITSTREAM_VERA=1.10' '-DBOXFUSE_COMPONENTS_VBOXSF=4.9.33' '-DBOXFUSE_COMPONENTS_ZLIB=1.2.8' '-DBOXFUSE_DEBUG=false' '-DBOXFUSE_DEBUG_WAIT=false' '-DBOXFUSE_ENV=prod' '-DBOXFUSE_IMAGE_COORDINATES=gjorgiev/play-java-starter-example:0.0.0.1506764669840' '-DBOXFUSE_IMAGE_ID=ba-37234c0d70f54eb2b955df2e678baa0f' '-DBOXFUSE_IMAGE_VERSION=0.0.0.1506764669840' '-DBOXFUSE_INSTANCE_ID=i-0039ebc2d306d23b5' '-DBOXFUSE_INSTANCE_IP=52.57.94.194' '-DBOXFUSE_INSTANCE_IP_PRIVATE=172.31.28.1' '-DBOXFUSE_JVM_JMX=false' '-DBOXFUSE_JVM_MAIN_CLASS=play.core.server.ProdServerStart' '-DBOXFUSE_LIVE=false' '-DBOXFUSE_PAYLOAD_NAME=play-java-starter-example-1.0-SNAPSHOT.zip' '-DBOXFUSE_PLATFORM_ID=aws' '-DBOXFUSE_PLATFORM_NAME=AWS' '-DBOXFUSE_PORTS_HTTP=9000' '-DBOXFUSE_TMP=1' '-DBOXFUSE_VERSION=1.29.1.1400' '-DHOME=/' '-DLD_LIBRARY_PATH=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/native/lib' '-DNEW_RELIC_APP_NAME=play-java-starter-example (prod)' '-DPATH=/sbin:/bin:/usr/bin:/native/bin' '-DPWD=/' '-DSHELL=/bin/sh' '-DTERM=vt102' '-DUSER=root' '-Dinitrd=initrd.gz'  -Dhttp.port=9000 -cp "/app/play-java-starter-example-1.0-SNAPSHOT/conf:/app/play-java-starter-example-1.0-SNAPSHOT/lib/*"  play.core.server.ProdServerStart


|

/

-

\

|

/

-

\

|
i-0039ebc2d306d23b5 => 2017-09-30 10:58:38.252 [warn] o.h.v.m.ParameterMessageInterpolator - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported


/

-

\

|

/

-

\

|

/
i-0039ebc2d306d23b5 => 2017-09-30 10:58:38.498 [info] application - ApplicationTimer demo: Starting application at 2017-09-30T10:58:38.492Z

i-0039ebc2d306d23b5 => 2017-09-30 10:58:38.798 JVM exited with status 255

i-0039ebc2d306d23b5 => 2017-09-30 10:58:38.798 Rebooting in 15 seconds ...


-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/
i-0039ebc2d306d23b5 => 2017-09-30 10:59:21.851 Launching App ...

i-0039ebc2d306d23b5 => 2017-09-30 10:59:21.851 /jre/bin/java   -d64 -Xmx708m -XX:OnOutOfMemoryError="killall -3 java" -Djavax.net.ssl.trustStore=/cacerts/cacerts -Djavax.net.ssl.trustStorePassword=changeit -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.net.preferIPv4Stack=true -Djava.security.egd=file:/dev/./urandom -Djdk.reflect.allowGetCallerClass=true    '-DAWS_AVAILABILITY_ZONE=eu-central-1a' '-DAWS_REGION=eu-central-1' '-DBOOT_IMAGE=efi/boot/bootx64.efi' '-DBOXFUSE_ACCOUNT=gjorgiev' '-DBOXFUSE_APP=play-java-starter-example' '-DBOXFUSE_COMPONENTS_BUSYBOX=1.22.1.011' '-DBOXFUSE_COMPONENTS_CACERTS=2017.02.24' '-DBOXFUSE_COMPONENTS_FREETYPE=2.6' '-DBOXFUSE_COMPONENTS_GLIBC=2.25' '-DBOXFUSE_COMPONENTS_LIBGCC=4.9.2' '-DBOXFUSE_COMPONENTS_LIBPNG=1.2.52' '-DBOXFUSE_COMPONENTS_LINUX=4.9.33' '-DBOXFUSE_COMPONENTS_OPENJDK=8.131.11' '-DBOXFUSE_COMPONENTS_TTF_BITSTREAM_VERA=1.10' '-DBOXFUSE_COMPONENTS_VBOXSF=4.9.33' '-DBOXFUSE_COMPONENTS_ZLIB=1.2.8' '-DBOXFUSE_DEBUG=false' '-DBOXFUSE_DEBUG_WAIT=false' '-DBOXFUSE_ENV=prod' '-DBOXFUSE_IMAGE_COORDINATES=gjorgiev/play-java-starter-example:0.0.0.1506764669840' '-DBOXFUSE_IMAGE_ID=ba-37234c0d70f54eb2b955df2e678baa0f' '-DBOXFUSE_IMAGE_VERSION=0.0.0.1506764669840' '-DBOXFUSE_INSTANCE_ID=i-0039ebc2d306d23b5' '-DBOXFUSE_INSTANCE_IP=52.57.94.194' '-DBOXFUSE_INSTANCE_IP_PRIVATE=172.31.28.1' '-DBOXFUSE_JVM_JMX=false' '-DBOXFUSE_JVM_MAIN_CLASS=play.core.server.ProdServerStart' '-DBOXFUSE_LIVE=false' '-DBOXFUSE_PAYLOAD_NAME=play-java-starter-example-1.0-SNAPSHOT.zip' '-DBOXFUSE_PLATFORM_ID=aws' '-DBOXFUSE_PLATFORM_NAME=AWS' '-DBOXFUSE_PORTS_HTTP=9000' '-DBOXFUSE_TMP=1' '-DBOXFUSE_VERSION=1.29.1.1400' '-DHOME=/' '-DLD_LIBRARY_PATH=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/native/lib' '-DNEW_RELIC_APP_NAME=play-java-starter-example (prod)' '-DPATH=/sbin:/bin:/usr/bin:/native/bin' '-DPWD=/' '-DSHELL=/bin/sh' '-DTERM=vt102' '-DUSER=root' '-Dinitrd=initrd.gz'  -Dhttp.port=9000 -cp "/app/play-java-starter-example-1.0-SNAPSHOT/conf:/app/play-java-starter-example-1.0-SNAPSHOT/lib/*"  play.core.server.ProdServerStart


-

\

|

/

-

\

|

/

-

\

|

/

-

\
i-0039ebc2d306d23b5 => 2017-09-30 10:59:26.763 [warn] o.h.v.m.ParameterMessageInterpolator - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported


|

/

-

\

|
i-0039ebc2d306d23b5 => 2017-09-30 10:59:27.021 [info] application - ApplicationTimer demo: Starting application at 2017-09-30T10:59:27.016Z

i-0039ebc2d306d23b5 => 2017-09-30 10:59:27.329 JVM exited with status 255

i-0039ebc2d306d23b5 => 2017-09-30 10:59:27.329 Rebooting in 15 seconds ...


/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-

\

|

/

-
i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => [    0.000000] Cannot get hvm parameter CONSOLE_EVTCHN (18): -22!

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => [    0.975488] Cannot get hvm parameter CONSOLE_EVTCHN (18): -22!

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 
starting pid 907, tty '': '/etc/init.d/rcS'

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Instance bootup starting at 2017-09-30 10:57:01 ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => 

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Configuring network adapter ...

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => udhcpc (v1.22.1) started

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Setting IP address 0.0.0.0 on eth0

i-0039ebc2d306d23b5 -> i-0039ebc2d306d23b5 => Sending discover...
